--- &70325144836460 !ruby/object:Board
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 7
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
- - !ruby/object:Tile
    pos:
    - 0
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 1
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 2
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 3
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 4
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 5
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 6
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 7
    - 8
    board: *70325144836460
    bomb: true
    revealed: false
    flagged: false
  - !ruby/object:Tile
    pos:
    - 8
    - 8
    board: *70325144836460
    bomb: false
    revealed: false
    flagged: false
session_start_time: 2014-10-13 17:34:00.964962000 -07:00
time_elapsed: 10.686764
